question_type,emotion,answer
วิทยาศาสตร์,57,แรงโน้มถ่วงเป็นแรงที่ดึงวัตถุเข้าหากัน
ความรู้ทั่วไป,43,ฟุตบอลเป็นกีฬาที่ได้รับความนิยมมากที่สุดในโลก
คําถามเชิงอารมณ์,37,วันนี้คุณรู้สึกอย่างไร?
วิทยาศาสตร์,67,แรงโน้มถ่วงเป็นแรงที่ดึงวัตถุเข้าหากัน
วิทยาศาสตร์,73,น้ำเดือดที่อุณหภูมิ 100 องศาเซลเซียสที่ระดับน้ำทะเล
วิทยาศาสตร์,54,แรงโน้มถ่วงเป็นแรงที่ดึงวัตถุเข้าหากัน
วิทยาศาสตร์,74,มนุษย์มีดีเอ็นเอที่คล้ายกับชิมแปนซีมากกว่า 98%
วิทยาศาสตร์,72,น้ำเดือดที่อุณหภูมิ 100 องศาเซลเซียสที่ระดับน้ำทะเล
วิทยาศาสตร์,51,มนุษย์มีดีเอ็นเอที่คล้ายกับชิมแปนซีมากกว่า 98%
วิทยาศาสตร์,50,มนุษย์มีดีเอ็นเอที่คล้ายกับชิมแปนซีมากกว่า 98%
วิทยาศาสตร์,66,มนุษย์มีดีเอ็นเอที่คล้ายกับชิมแปนซีมากกว่า 98%
ความรู้ทั่วไป,96,ฟุตบอลเป็นกีฬาที่ได้รับความนิยมมากที่สุดในโลก
ความรู้ทั่วไป,96,ประเทศไทยมีประชากรประมาณ 70 ล้านคน
ความรู้ทั่วไป,93,ประเทศไทยมีประชากรประมาณ 70 ล้านคน
ความรู้ทั่วไป,70,ประเทศไทยมีประชากรประมาณ 70 ล้านคน
ความรู้ทั่วไป,88,ฟุตบอลเป็นกีฬาที่ได้รับความนิยมมากที่สุดในโลก
ความรู้ทั่วไป,80,ฟุตบอลเป็นกีฬาที่ได้รับความนิยมมากที่สุดในโลก
คําถามเชิงอารมณ์,72,ฉันดีใจที่ได้ช่วยเหลือคุณ
คําถามเชิงอารมณ์,67,ฉันดีใจที่ได้ช่วยเหลือคุณ
คําถามเชิงอารมณ์,65,คุณสามารถเล่าเรื่องที่ทำให้คุณมีความสุขให้ฉันฟังได้ไหม?
คําถามเชิงอารมณ์,55,วันนี้คุณรู้สึกอย่างไร?
คําถามเชิงอารมณ์,45,คุณสามารถเล่าเรื่องที่ทำให้คุณมีความสุขให้ฉันฟังได้ไหม?
คําถามเชิงอารมณ์,53,ฉันดีใจที่ได้ช่วยเหลือคุณ
คําถามเชิงอารมณ์,60,คุณสามารถเล่าเรื่องที่ทำให้คุณมีความสุขให้ฉันฟังได้ไหม?
คําถามเชิงอารมณ์,70,คุณสามารถเล่าเรื่องที่ทำให้คุณมีความสุขให้ฉันฟังได้ไหม?
คําถามเชิงอารมณ์,65,คุณสามารถเล่าเรื่องที่ทำให้คุณมีความสุขให้ฉันฟังได้ไหม?
คําถามเชิงอารมณ์,66,ฉันดีใจที่ได้ช่วยเหลือคุณ
คําถามเชิงอารมณ์,63,คุณสามารถเล่าเรื่องที่ทำให้คุณมีความสุขให้ฉันฟังได้ไหม?
คําถามเชิงอารมณ์,61,ฉันดีใจที่ได้ช่วยเหลือคุณ
คําถามเชิงอารมณ์,70,คุณสามารถเล่าเรื่องที่ทำให้คุณมีความสุขให้ฉันฟังได้ไหม?
คําถามเชิงอารมณ์,74,ฉันดีใจที่ได้ช่วยเหลือคุณ
คําถามเชิงอารมณ์,67,คุณสามารถเล่าเรื่องที่ทำให้คุณมีความสุขให้ฉันฟังได้ไหม?
คําถามเชิงอารมณ์,66,วันนี้คุณรู้สึกอย่างไร?
คําถามเชิงอารมณ์,75,ฉันดีใจที่ได้ช่วยเหลือคุณ
คําถามเชิงอารมณ์,68,คุณสามารถเล่าเรื่องที่ทำให้คุณมีความสุขให้ฉันฟังได้ไหม?
คําถามเชิงอารมณ์,76,วันนี้คุณรู้สึกอย่างไร?
คําถามเชิงอารมณ์,75,คุณสามารถเล่าเรื่องที่ทำให้คุณมีความสุขให้ฉันฟังได้ไหม?
คําถามเชิงอารมณ์,66,ฉันดีใจที่ได้ช่วยเหลือคุณ
คําถามเชิงอารมณ์,71,คุณสามารถเล่าเรื่องที่ทำให้คุณมีความสุขให้ฉันฟังได้ไหม?
คําถามเชิงอารมณ์,78,คุณสามารถเล่าเรื่องที่ทำให้คุณมีความสุขให้ฉันฟังได้ไหม?
คําถามเชิงอารมณ์,75,คุณสามารถเล่าเรื่องที่ทำให้คุณมีความสุขให้ฉันฟังได้ไหม?
คําถามเชิงอารมณ์,72,คุณสามารถเล่าเรื่องที่ทำให้คุณมีความสุขให้ฉันฟังได้ไหม?
คําถามเชิงอารมณ์,70,ฉันดีใจที่ได้ช่วยเหลือคุณ
คําถามเชิงอารมณ์,100,คุณสามารถเล่าเรื่องที่ทำให้คุณมีความสุขให้ฉันฟังได้ไหม?
คําถามเชิงอารมณ์,100,ฉันดีใจที่ได้ช่วยเหลือคุณ
คําถามเชิงอารมณ์,98,วันนี้คุณรู้สึกอย่างไร?
คําถามเชิงอารมณ์,100,วันนี้คุณรู้สึกอย่างไร?
คําถามเชิงอารมณ์,94,ฉันดีใจที่ได้ช่วยเหลือคุณ
คําถามเชิงอารมณ์,91,ฉันดีใจที่ได้ช่วยเหลือคุณ
คําถามเชิงอารมณ์,100,คุณสามารถเล่าเรื่องที่ทำให้คุณมีความสุขให้ฉันฟังได้ไหม?
คําถามเชิงอารมณ์,100,ฉันดีใจที่ได้ช่วยเหลือคุณ
คําถามเชิงอารมณ์,100,ฉันดีใจที่ได้ช่วยเหลือคุณ
ความรู้ทั่วไป,93,ฟุตบอลเป็นกีฬาที่ได้รับความนิยมมากที่สุดในโลก
ความรู้ทั่วไป,99,ธงชาติของญี่ปุ่นมีพื้นสีขาวและวงกลมสีแดงตรงกลาง
ความรู้ทั่วไป,70,ประเทศไทยมีประชากรประมาณ 70 ล้านคน
ความรู้ทั่วไป,85,ธงชาติของญี่ปุ่นมีพื้นสีขาวและวงกลมสีแดงตรงกลาง
ความรู้ทั่วไป,82,ฟุตบอลเป็นกีฬาที่ได้รับความนิยมมากที่สุดในโลก
ความรู้ทั่วไป,74,ฟุตบอลเป็นกีฬาที่ได้รับความนิยมมากที่สุดในโลก
ความรู้ทั่วไป,93,ธงชาติของญี่ปุ่นมีพื้นสีขาวและวงกลมสีแดงตรงกลาง
ความรู้ทั่วไป,89,ฟุตบอลเป็นกีฬาที่ได้รับความนิยมมากที่สุดในโลก
วิทยาศาสตร์,62,มนุษย์มีดีเอ็นเอที่คล้ายกับชิมแปนซีมากกว่า 98%
วิทยาศาสตร์,78,น้ำเดือดที่อุณหภูมิ 100 องศาเซลเซียสที่ระดับน้ำทะเล
วิทยาศาสตร์,67,แรงโน้มถ่วงเป็นแรงที่ดึงวัตถุเข้าหากัน
วิทยาศาสตร์,56,น้ำเดือดที่อุณหภูมิ 100 องศาเซลเซียสที่ระดับน้ำทะเล
วิทยาศาสตร์,71,น้ำเดือดที่อุณหภูมิ 100 องศาเซลเซียสที่ระดับน้ำทะเล
วิทยาศาสตร์,55,แรงโน้มถ่วงเป็นแรงที่ดึงวัตถุเข้าหากัน
คําถามเชิงอารมณ์,57,วันนี้คุณรู้สึกอย่างไร?
คําถามเชิงอารมณ์,53,ฉันดีใจที่ได้ช่วยเหลือคุณ
คําถามเชิงอารมณ์,51,วันนี้คุณรู้สึกอย่างไร?
คําถามเชิงอารมณ์,53,วันนี้คุณรู้สึกอย่างไร?
คําถามเชิงอารมณ์,50,คุณสามารถเล่าเรื่องที่ทำให้คุณมีความสุขให้ฉันฟังได้ไหม?
วิทยาศาสตร์,50,แรงโน้มถ่วงเป็นแรงที่ดึงวัตถุเข้าหากัน
วิทยาศาสตร์,78,แรงโน้มถ่วงเป็นแรงที่ดึงวัตถุเข้าหากัน
วิทยาศาสตร์,69,มนุษย์มีดีเอ็นเอที่คล้ายกับชิมแปนซีมากกว่า 98%
วิทยาศาสตร์,78,แรงโน้มถ่วงเป็นแรงที่ดึงวัตถุเข้าหากัน
วิทยาศาสตร์,77,น้ำเดือดที่อุณหภูมิ 100 องศาเซลเซียสที่ระดับน้ำทะเล
วิทยาศาสตร์,68,แรงโน้มถ่วงเป็นแรงที่ดึงวัตถุเข้าหากัน
คําถามเชิงอารมณ์,100,ฉันดีใจที่ได้ช่วยเหลือคุณ
คําถามเชิงอารมณ์,100,ฉันดีใจที่ได้ช่วยเหลือคุณ
คําถามเชิงอารมณ์,94,คุณสามารถเล่าเรื่องที่ทำให้คุณมีความสุขให้ฉันฟังได้ไหม?
คําถามเชิงอารมณ์,100,คุณสามารถเล่าเรื่องที่ทำให้คุณมีความสุขให้ฉันฟังได้ไหม?
คําถามเชิงอารมณ์,100,คุณสามารถเล่าเรื่องที่ทำให้คุณมีความสุขให้ฉันฟังได้ไหม?
คําถามเชิงอารมณ์,93,วันนี้คุณรู้สึกอย่างไร?
คําถามเชิงอารมณ์,97,ฉันดีใจที่ได้ช่วยเหลือคุณ
ความรู้ทั่วไป,77,ฟุตบอลเป็นกีฬาที่ได้รับความนิยมมากที่สุดในโลก
ความรู้ทั่วไป,98,ธงชาติของญี่ปุ่นมีพื้นสีขาวและวงกลมสีแดงตรงกลาง
ความรู้ทั่วไป,73,ประเทศไทยมีประชากรประมาณ 70 ล้านคน
ความรู้ทั่วไป,79,ธงชาติของญี่ปุ่นมีพื้นสีขาวและวงกลมสีแดงตรงกลาง
ความรู้ทั่วไป,79,ประเทศไทยมีประชากรประมาณ 70 ล้านคน
ความรู้ทั่วไป,90,ประเทศไทยมีประชากรประมาณ 70 ล้านคน
ความรู้ทั่วไป,80,ธงชาติของญี่ปุ่นมีพื้นสีขาวและวงกลมสีแดงตรงกลาง
ความรู้ทั่วไป,84,ฟุตบอลเป็นกีฬาที่ได้รับความนิยมมากที่สุดในโลก
ความรู้ทั่วไป,70,ประเทศไทยมีประชากรประมาณ 70 ล้านคน
ความรู้ทั่วไป,82,ประเทศไทยมีประชากรประมาณ 70 ล้านคน
ความรู้ทั่วไป,72,ประเทศไทยมีประชากรประมาณ 70 ล้านคน
คําถามเชิงอารมณ์,70,วันนี้คุณรู้สึกอย่างไร?
คําถามเชิงอารมณ์,68,คุณสามารถเล่าเรื่องที่ทำให้คุณมีความสุขให้ฉันฟังได้ไหม?
คําถามเชิงอารมณ์,78,ฉันดีใจที่ได้ช่วยเหลือคุณ
คําถามเชิงอารมณ์,77,ฉันดีใจที่ได้ช่วยเหลือคุณ
คําถามเชิงอารมณ์,78,ฉันดีใจที่ได้ช่วยเหลือคุณ
คําถามเชิงอารมณ์,83,ฉันดีใจที่ได้ช่วยเหลือคุณ
ความรู้ทั่วไป,95,ฟุตบอลเป็นกีฬาที่ได้รับความนิยมมากที่สุดในโลก
ความรู้ทั่วไป,87,ประเทศไทยมีประชากรประมาณ 70 ล้านคน
ความรู้ทั่วไป,86,ประเทศไทยมีประชากรประมาณ 70 ล้านคน
ความรู้ทั่วไป,89,ประเทศไทยมีประชากรประมาณ 70 ล้านคน
ความรู้ทั่วไป,83,ประเทศไทยมีประชากรประมาณ 70 ล้านคน
ความรู้ทั่วไป,76,ประเทศไทยมีประชากรประมาณ 70 ล้านคน
ความรู้ทั่วไป,92,ฟุตบอลเป็นกีฬาที่ได้รับความนิยมมากที่สุดในโลก
ความรู้ทั่วไป,76,ประเทศไทยมีประชากรประมาณ 70 ล้านคน
ความรู้ทั่วไป,88,ประเทศไทยมีประชากรประมาณ 70 ล้านคน
ความรู้ทั่วไป,90,ฟุตบอลเป็นกีฬาที่ได้รับความนิยมมากที่สุดในโลก
ความรู้ทั่วไป,90,ธงชาติของญี่ปุ่นมีพื้นสีขาวและวงกลมสีแดงตรงกลาง
วิทยาศาสตร์,51,น้ำเดือดที่อุณหภูมิ 100 องศาเซลเซียสที่ระดับน้ำทะเล
วิทยาศาสตร์,64,น้ำเดือดที่อุณหภูมิ 100 องศาเซลเซียสที่ระดับน้ำทะเล
วิทยาศาสตร์,55,แรงโน้มถ่วงเป็นแรงที่ดึงวัตถุเข้าหากัน
วิทยาศาสตร์,75,มนุษย์มีดีเอ็นเอที่คล้ายกับชิมแปนซีมากกว่า 98%
วิทยาศาสตร์,59,น้ำเดือดที่อุณหภูมิ 100 องศาเซลเซียสที่ระดับน้ำทะเล
วิทยาศาสตร์,73,แรงโน้มถ่วงเป็นแรงที่ดึงวัตถุเข้าหากัน
วิทยาศาสตร์,56,มนุษย์มีดีเอ็นเอที่คล้ายกับชิมแปนซีมากกว่า 98%
วิทยาศาสตร์,53,แรงโน้มถ่วงเป็นแรงที่ดึงวัตถุเข้าหากัน
วิทยาศาสตร์,52,แรงโน้มถ่วงเป็นแรงที่ดึงวัตถุเข้าหากัน
วิทยาศาสตร์,52,มนุษย์มีดีเอ็นเอที่คล้ายกับชิมแปนซีมากกว่า 98%
วิทยาศาสตร์,53,มนุษย์มีดีเอ็นเอที่คล้ายกับชิมแปนซีมากกว่า 98%
วิทยาศาสตร์,62,น้ำเดือดที่อุณหภูมิ 100 องศาเซลเซียสที่ระดับน้ำทะเล
คําถามเชิงอารมณ์,66,วันนี้คุณรู้สึกอย่างไร?
คําถามเชิงอารมณ์,67,วันนี้คุณรู้สึกอย่างไร?
คําถามเชิงอารมณ์,68,วันนี้คุณรู้สึกอย่างไร?
คําถามเชิงอารมณ์,78,วันนี้คุณรู้สึกอย่างไร?
คําถามเชิงอารมณ์,82,ฉันดีใจที่ได้ช่วยเหลือคุณ
คําถามเชิงอารมณ์,88,วันนี้คุณรู้สึกอย่างไร?
คําถามเชิงอารมณ์,85,คุณสามารถเล่าเรื่องที่ทำให้คุณมีความสุขให้ฉันฟังได้ไหม?
คําถามเชิงอารมณ์,93,คุณสามารถเล่าเรื่องที่ทำให้คุณมีความสุขให้ฉันฟังได้ไหม?
คําถามเชิงอารมณ์,90,วันนี้คุณรู้สึกอย่างไร?
คําถามเชิงอารมณ์,87,ฉันดีใจที่ได้ช่วยเหลือคุณ
